2020-12-08 00:01:45,416 INFO  Logger.cs: 70 - 
2020-12-09 12:57:46,203 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-12-09 12:57:52,324 INFO  SwAddin.cs: 294 - Assembly export called for file trolleyassembly (1)
2020-12-09 12:57:52,325 INFO  SwAddin.cs: 299 - Save is required
2020-12-09 12:57:52,325 INFO  SwAddin.cs: 313 - Saving assembly
2020-12-09 12:57:52,746 INFO  SwAddin.cs: 316 - Opening property manager
2020-12-09 12:57:52,750 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from trolleyassembly (1)
2020-12-09 12:57:52,751 INFO  ExportHelperExtension.cs: 1136 - Found 78 in trolleyassembly (1)
2020-12-09 12:57:52,753 INFO  ExportHelperExtension.cs: 1145 - Found 24 features of type [CoordSys] in trolleyassembly (1)
2020-12-09 12:57:52,754 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2020-12-09 12:57:52,755 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2020-12-09 12:57:52,756 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wheelassembly (1)-10
2020-12-09 12:57:52,757 INFO  ExportHelperExtension.cs: 1136 - Found 26 in wheelassembly (1)-10
2020-12-09 12:57:52,758 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wheelassembly (1)-10
2020-12-09 12:57:52,760 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from FRAME (1)-1
2020-12-09 12:57:52,761 INFO  ExportHelperExtension.cs: 1136 - Found 40 in FRAME (1)-1
2020-12-09 12:57:52,762 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in FRAME (1)-1
2020-12-09 12:57:52,763 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wheelassembly (1)-8
2020-12-09 12:57:52,765 INFO  ExportHelperExtension.cs: 1136 - Found 26 in wheelassembly (1)-8
2020-12-09 12:57:52,767 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wheelassembly (1)-8
2020-12-09 12:57:52,767 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wheelassembly (1)-1
2020-12-09 12:57:52,769 INFO  ExportHelperExtension.cs: 1136 - Found 26 in wheelassembly (1)-1
2020-12-09 12:57:52,770 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wheelassembly (1)-1
2020-12-09 12:57:52,770 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wheelassembly (1)-9
2020-12-09 12:57:52,771 INFO  ExportHelperExtension.cs: 1136 - Found 26 in wheelassembly (1)-9
2020-12-09 12:57:52,772 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wheelassembly (1)-9
2020-12-09 12:57:52,773 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from trolleyassembly (1)
2020-12-09 12:57:52,773 INFO  ExportHelperExtension.cs: 1136 - Found 78 in trolleyassembly (1)
2020-12-09 12:57:52,775 INFO  ExportHelperExtension.cs: 1145 - Found 18 features of type [RefAxis] in trolleyassembly (1)
2020-12-09 12:57:52,776 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2020-12-09 12:57:52,776 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2020-12-09 12:57:52,777 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wheelassembly (1)-10
2020-12-09 12:57:52,807 INFO  ExportHelperExtension.cs: 1136 - Found 26 in wheelassembly (1)-10
2020-12-09 12:57:52,808 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wheelassembly (1)-10
2020-12-09 12:57:52,809 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from FRAME (1)-1
2020-12-09 12:57:52,809 INFO  ExportHelperExtension.cs: 1136 - Found 40 in FRAME (1)-1
2020-12-09 12:57:52,810 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in FRAME (1)-1
2020-12-09 12:57:52,811 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wheelassembly (1)-8
2020-12-09 12:57:52,811 INFO  ExportHelperExtension.cs: 1136 - Found 26 in wheelassembly (1)-8
2020-12-09 12:57:52,812 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wheelassembly (1)-8
2020-12-09 12:57:52,814 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wheelassembly (1)-1
2020-12-09 12:57:52,815 INFO  ExportHelperExtension.cs: 1136 - Found 26 in wheelassembly (1)-1
2020-12-09 12:57:52,816 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wheelassembly (1)-1
2020-12-09 12:57:52,817 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wheelassembly (1)-9
2020-12-09 12:57:52,817 INFO  ExportHelperExtension.cs: 1136 - Found 26 in wheelassembly (1)-9
2020-12-09 12:57:52,817 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wheelassembly (1)-9
2020-12-09 12:57:52,917 INFO  SwAddin.cs: 339 - Loading config tree
2020-12-09 12:57:52,918 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
